#hf/3-21G* opt

c

0 1
H	-3.746502  -2.046185  0.625607
N	-3.964539  -1.657371  -0.268190
H	-4.194090  -2.338723  -0.963459
C	-3.208125  -0.592933  -0.679513
N	-3.346205  -0.290360  -2.012850
H	-2.920234  0.575286  -2.280568
H	-4.258863  -0.422792  -2.402152
N	-2.428980  0.090180  0.060121
C	-2.214321  -0.302284  1.440262
H	-3.149042  -0.233870  1.999549
H	-1.869967  -1.338409  1.507216
C	-1.188083  0.603289  2.109267
H	-1.469073  1.637984  1.930562
H	-1.257002  0.452856  3.183919
C	0.265609  0.351564  1.713250
H	0.548505  -0.647847  2.031540
H	0.905007  1.048520  2.249857
C	0.633421  0.430741  0.219269
H	0.031932  -0.285144  -0.328123
C	0.404029  1.820544  -0.361592
O	-0.845944  2.130242  -0.629680
N	2.018689  0.087443  0.024329
H	2.689405  0.824264  -0.101563
C	2.429076  -1.183419  -0.059958
O	1.305174  2.583882  -0.548001
C	3.917272  -1.379349  -0.294106
O	1.693559  -2.142654  0.055254
N	4.611368  -0.166749  -0.681179
H	4.008757  -2.201994  -1.000476
H	4.322543  -1.734363  0.648901
H	4.564126  0.000178  -1.670460
H	5.577281  -0.181935  -0.412832
H	-1.470695  1.389498  -0.415004


